Refractive Index,Sodium,Magnesium,Aluminum,Silicon,Potassium,Calcium,Barium,Iron,target
-0.3464694418043779,0.32102903873713845,0.4125081610175879,-0.28399139567185017,0.3176894039813886,0.42426572916316363,-0.4784106064626847,-0.11796710024731391,0.4273261534812836,0.0
-0.34317934457084226,-0.3439372692628564,0.3447156922770063,0.2427423107583352,0.6305798743678656,0.42426572916316363,-0.38340994344193385,-0.11796710024731391,0.4273261534812836,0.0
-0.13590321885626583,0.8836928378140592,-3.722832432157892,-2.2360045430307722,2.9146803081893036,-2.189695072995296,1.509295573663787,-0.11796710024731391,-0.6814955443362872,1.0
0.1700758238650918,1.1906003645832879,0.4915993745482662,-0.314975731344214,-0.7304936718133797,-1.914541304347037,-0.025330521286796914,-0.11796710024731391,-0.6814955443362872,0.0
-0.27408730266598347,0.5597348928909824,0.13003954126516434,0.7384916815161566,-0.8556498599679678,0.47012469060454043,-0.0984079543796836,-0.11796710024731391,-0.6814955443362872,0.0
0.962989257153793,-0.2586851784936268,0.40120941622749057,-1.2754901371874932,-0.4176032014268897,-1.3183748056091427,0.6762128364048975,-0.11796710024731391,1.032137988654504,0.0
-0.609677220489467,-0.5655927052628589,0.29952071311661826,1.1103037095845225,0.8652477271577523,0.7911374206941763,-0.6830274191227622,-0.11796710024731391,-0.6814955443362872,1.0
2.483014179060076,0.8495920015063635,-3.722832432157892,0.2427423107583352,-2.107211741513966,-1.3183748056091427,3.2996926844394685,-0.11796710024731391,0.32652418095241353,1.0
-0.42543177540984356,-1.45221444926285,-0.6495738492515242,1.0793193739121587,0.44284559213598973,1.0204322279010585,0.22313275122901113,-0.11796710024731391,-0.6814955443362872,1.0
-0.17538438565910047,-0.3439372692628564,0.570690588078945,-0.6248190880678522,0.7557360625224667,0.378406767721788,-0.39802543006051044,-0.11796710024731391,0.5281281260101535,1.0
-0.6721890679271528,-0.7701977231090072,-0.5026901669802644,0.4906169961372456,1.0686265329089695,0.42426572916316363,-0.0984079543796836,0.3172489712412331,1.5361478512988544,1.0
1.045241687992896,-0.0029289061859381843,0.43510565059778195,-0.40792873836130567,0.25511130990408803,0.2866888448390347,-0.2957170237304721,-0.11796710024731391,-0.6814955443362872,1.0
-0.20828535799476208,0.5085836384294453,0.07354581731467952,1.0793193739121587,-1.0120950951612258,0.42426572916316363,-0.08379246776110552,-0.11796710024731391,0.22572220842354335,0.0
-0.11616263545495031,-0.5655927052628589,0.2091307547958432,0.025851961051788025,0.5680017802905779,0.5618426134872935,-0.36148671351406897,-0.11796710024731391,-0.6814955443362872,0.0
-0.9617176244807305,0.15052485719867625,0.17523452042555243,-0.2220227243271224,0.23946678638474678,0.378406767721788,-0.2591783071840291,-0.11796710024731391,-0.6814955443362872,0.0
0.03189174005547598,-0.019979324339782844,0.08484456210477682,-0.314975731344214,0.20817773934610295,0.42426572916316363,-0.06917698114252892,-0.11796710024731391,0.931336016125634,0.0
-0.4089812892420637,-0.30983643295516705,0.2769232235364248,1.265225387946342,0.2238222628654442,0.2866888448390347,-0.3541789702047807,-0.11796710024731391,0.02411826336580331,0.0
