A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,target
1.0,0.21206119805296533,-0.45405565527971975,2.0,0.1704985927982509,4.0,-0.365841446419889,0.0,0.0,-0.4938866212981522,0.0,2.0,1.604245352074553,-0.192340154479779,0.0
1.0,-0.11804479813147108,0.350036437585323,2.0,1.528974678604176,4.0,0.2696084390426027,1.0,1.0,1.1524021163623552,0.0,2.0,0.8485828614948786,0.03507550238375536,1.0
1.0,2.3581723036817057,-0.4037998994756545,2.0,0.44219380995943575,4.0,-0.14156501625665666,1.0,1.0,0.535043839739665,1.0,2.0,-0.7208700035552145,-0.18427304503022796,1.0
1.0,-0.7166257477344521,-0.45405565527971975,2.0,-1.7313679273300446,1.0,-0.6394586912190325,0.0,0.0,-0.4938866212981522,1.0,2.0,-0.4883584679922377,0.6128341981992208,0.0
1.0,-0.9623056579382141,0.1741412922710949,2.0,0.44219380995943575,4.0,-0.1535264258653624,1.0,0.0,-0.4938866212981522,0.0,1.0,-0.3721027002107494,-0.19541333903198893,1.0
0.0,-0.5612817495300113,-0.7053344343000456,2.0,-1.7313679273300446,1.0,-0.6648766866375322,1.0,0.0,-0.4938866212981522,0.0,2.0,-0.6046142357737261,-0.19541333903198893,0.0
1.0,0.022102504596448,-0.948572292391721,1.0,-0.10119662436293415,4.0,-0.6529152770288265,0.0,0.0,-0.4938866212981522,0.0,2.0,-1.0696373068996796,-0.19541333903198893,0.0
1.0,-0.012512190655628516,2.1592436465316687,2.0,0.1704985927982509,4.0,-0.5153590665287107,1.0,0.0,-0.4938866212981522,0.0,2.0,-0.3721027002107494,-0.19541333903198893,0.0
0.0,-0.9200926149478769,-0.3535441436715894,2.0,0.9855842442818062,4.0,-0.6155358720016211,1.0,1.0,0.12347165532453809,0.0,2.0,-0.4883584679922377,-0.1942608948249102,1.0
1.0,-0.7166257477344521,-0.45405565527971975,2.0,0.1704985927982509,4.0,-0.3404234510013894,1.0,1.0,1.7697603929850454,1.0,2.0,-0.7208700035552145,0.22407635234466564,1.0
1.0,4.110013587780697,0.1490134143690624,2.0,0.1704985927982509,4.0,-0.5033976569200049,1.0,0.0,-0.4938866212981522,0.0,2.0,-1.0696373068996796,-0.13010816729752805,0.0
0.0,-0.7512404429865284,-0.8058459459081759,2.0,0.1704985927982509,4.0,-0.06680620620224588,0.0,1.0,-0.08231443688302531,1.0,2.0,0.09292037091520414,-0.11973616943381955,0.0
1.0,2.6114505616237293,1.6064303326869527,1.0,0.1704985927982509,8.0,0.8302995144506836,1.0,0.0,-0.4938866212981522,0.0,2.0,-0.4186050073233447,-0.19541333903198893,0.0
0.0,-0.6811667916225689,0.8525939956259747,2.0,0.9855842442818062,4.0,1.8769228552124348,1.0,1.0,0.535043839739665,1.0,2.0,-0.3721027002107494,-0.19541333903198893,1.0
1.0,0.0009959831012792716,-0.8058459459081759,1.0,-0.3728918415241194,4.0,0.3817466541242189,0.0,0.0,-0.4938866212981522,1.0,2.0,0.7904549776041343,-0.19541333903198893,0.0
0.0,-0.17461027573852306,-0.55456716688785,1.0,0.7138890271206206,8.0,-0.06680620620224588,0.0,0.0,-0.4938866212981522,0.0,2.0,0.41843652070337156,-0.19214808044526588,0.0
0.0,-0.7655928776032431,0.7520824840178444,2.0,0.9855842442818062,4.0,-0.14156501625665666,1.0,1.0,1.563974300777482,0.0,2.0,-0.6046142357737261,-0.005260044863999906,0.0
1.0,0.1842005896793427,-0.4037998994756545,2.0,-1.1879774930076745,5.0,-0.6648766866375322,0.0,0.0,-0.4938866212981522,0.0,2.0,-0.023335396866284327,-0.19541333903198893,0.0
1.0,0.25427424104330215,-0.9566132133203714,2.0,0.1704985927982509,4.0,-0.6648766866375322,0.0,0.0,-0.4938866212981522,0.0,3.0,-8.424330998663261e-05,-0.19541333903198893,0.0
1.0,-0.5266670542779351,-0.8400198598549402,2.0,0.1704985927982509,4.0,-0.5781564669744157,1.0,1.0,0.9466160241547918,1.0,2.0,-0.5116096215485354,0.788774013813239,1.0
0.0,-0.5967407056418945,-0.7475492691754603,1.0,-1.7313679273300446,1.0,-0.5153590665287107,1.0,1.0,0.12347165532453809,0.0,2.0,-0.023335396866284327,-0.16717845595856023,0.0
