RI,Na,Mg,Al,Si,K,Ca,Ba,Fe,target
-0.27923060372754166,-0.267930022273471,0.6074173914551261,-0.8032068868488967,0.8170760979829164,0.07790315643076837,-0.49271174639543175,-0.3615292659832898,-0.6037614142464092,0.0
1.0254836569093047,-3.059643944115974,-0.7269070909303668,0.22514579524823977,1.0834574594436324,0.09314184638144343,1.8883732660009591,-0.3615292659832898,-0.6037614142464092,3.0
-0.3651105297441251,-1.3214069739121508,-0.017608287135972973,0.3662922418105911,0.324270579280605,0.27600612578954503,0.20470664480942938,-0.3615292659832898,-0.6037614142464092,1.0
-0.5732041966305478,-0.5444677220786244,0.6074173914551261,-0.3797675471618404,0.1644417624041601,0.0626644664800933,-0.23910505868457346,-0.3615292659832898,-0.6037614142464092,1.0
1.111363582925888,0.5221776914555373,-1.2185003212829166,-0.17812976635848035,-0.5814260496858524,-0.2878254023854347,1.5502310157198151,-0.3615292659832898,-0.6037614142464092,1.0
-0.09756152946158178,-0.030897708154769412,0.7759636418617148,-0.39993132524217645,0.20439896662326815,0.0017097066773927676,-0.5772473089657181,-0.3615292659832898,-0.6037614142464092,1.0
-0.814328604292416,-0.34694079364637154,0.5442125475526555,0.20498201716790376,0.324270579280605,0.2455287458881949,-0.6265597204650504,-0.3615292659832898,0.3093040032000045,1.0
-0.6623871967246227,-1.0580377360024793,0.5161215058182241,0.8502229157386553,0.8037570299098888,0.16933529613481918,-0.6054258298224794,-0.3615292659832898,0.3093040032000045,1.0
-0.1867445295557629,-0.36010925554185647,0.5231442662518319,-0.3394399910011684,0.31095151120756476,0.12361922628279383,-0.31659599104066866,-0.3615292659832898,-0.6037614142464092,0.0
-0.6425687522593553,-0.41278310312379013,0.45993942234936125,-0.3797675471618404,0.5107375323031049,0.0017097066773927676,-0.2531943191129541,-0.3615292659832898,-0.6037614142464092,2.0
-0.20656297402113646,-0.18891925090057046,0.045596556766497674,-0.3192762129208324,0.4707803280839969,-0.0135289832732823,0.0567694103114276,-0.3615292659832898,0.3093040032000045,0.0
0.25586739683743887,0.904063086424558,0.5863491101543026,-0.15796598827814434,-0.7279357984892444,0.0626644664800933,-0.4504439651102881,-0.3615292659832898,-0.6037614142464092,0.0
-0.23629064071919684,0.39049307250070303,0.6425311936231655,-0.6822242183668805,0.19107989855022792,-0.6230765813002876,-0.23910505868457346,-0.3615292659832898,-0.6037614142464092,2.0
-0.5798103447856369,-0.28109848416895294,0.49505322451740064,0.6284213568549591,-0.1951730755677996,0.12361922628279383,-0.3940869233967639,-0.3615292659832898,1.120917707596817,2.0
