normalized-losses,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price,target
-1.786661338013386,-1.1371239923235008,1.0,0.0,2.0,2.0,1.0,0.0,-0.8272335385895131,-1.9429041599907684,-0.8784444264078587,-0.44655146932882167,-1.1396031340344772,3.0,2.0,-0.830922157094817,0.0,-1.571796843266661,0.602911531541218,-0.24129355748147727,0.8108218376522404,1.7670794291231469,0.721443199848956,0.4614670366382105,0.6343952952836811,2.0
1.223836716323203,-0.9761575967738533,1.0,0.0,1.0,3.0,2.0,0.0,-0.7274517861242987,-0.255208737636781,-1.9017228093584553,-0.07720180088487347,-0.4080297657663463,3.0,2.0,-0.3766373652244596,1.0,-0.20619270417046515,-0.06933205284512574,-0.41687460435200435,0.8648944725831592,-0.6700794894048908,-0.19510728046229645,-0.26451693065866316,0.45111747828238896,1.0
-1.7276319643989428,0.9554391498219182,1.0,0.0,1.0,3.0,1.0,0.0,-0.24517331587575358,-0.14921820386575613,-0.2272672736211136,-0.48759032137814684,-0.6902903566729476,4.0,2.0,-0.4483665428882002,1.0,1.1594114349257307,-1.8619816112087095,-0.16604453739410827,0.9189671075140777,-1.4199745412596716,0.41592637307853836,0.31627024317883584,0.8543286756852321,1.0
-1.786661338013386,-1.1371239923235008,1.0,0.0,2.0,2.0,1.0,0.0,-0.8272335385895131,-1.9429041599907684,-0.8784444264078587,-0.44655146932882167,-1.17032537522159,3.0,2.0,-0.830922157094817,0.0,-1.571796843266661,0.602911531541218,-0.24129355748147727,0.8108218376522404,1.7670794291231469,0.721443199848956,0.4614670366382105,0.3411507880816133,2.0
0.39742548572100195,1.1164055453715658,1.0,0.0,1.0,2.0,1.0,0.0,-0.49462769703879444,-1.2335828955231491,-1.0644950414897845,0.3331867196083999,-1.0263148696569977,3.0,2.0,-0.830922157094817,1.0,-0.9865379265111485,-1.1897380268223656,-0.2914595708730563,0.43231339313580985,-0.6700794894048908,0.8742016132341649,1.04225421047571,0.3228230063814841,2.0
0.8106311010221026,0.9554391498219182,1.0,0.0,1.0,4.0,1.0,0.0,-0.27843390003082674,-0.02692143412996012,-0.2272672736211136,-0.28239606113151233,-0.4982763492534907,4.0,2.0,-0.4483665428882002,1.0,1.1594114349257307,-1.8619816112087095,-0.2914595708730563,0.9189671075140777,-0.6700794894048908,0.41592637307853836,0.17107344971946126,0.7443619854844564,1.0
0.987719221865431,-0.49325841012491034,0.0,1.0,1.0,3.0,2.0,0.0,2.814800426390868,2.3456358987444874,2.703029913919224,1.0718860564962964,2.343530960554473,3.0,1.0,1.3448628987053142,3.0,0.7692388237553888,1.3871957133252857,2.8439162661006447,-1.0817203849299117,-1.6074483042233667,-0.5006241072327141,-0.8453041044961621,-0.19035488122213437,0.0
-1.6095732171700572,-0.654224805674558,1.0,0.0,2.0,2.0,1.0,0.0,-0.9270152910547299,-1.2009704235936043,-0.7854191188668957,0.16903131141109057,-1.2375302778184003,3.0,2.0,-0.8548318829827305,1.0,-1.0840810793037339,-0.5174944424360218,-0.2914595708730563,0.5404586629976472,-0.29513196347750037,0.8742016132341649,1.04225421047571,0.4694452599825182,2.0
1.223836716323203,-0.9761575967738533,1.0,0.0,1.0,3.0,1.0,0.0,-0.6941912019692256,-1.4618701990299676,-1.0644950414897845,-0.6927845816247857,-1.229849717521622,3.0,2.0,-0.878741608870644,1.0,-1.0840810793037339,-0.7415756372314697,-0.14096153069831877,0.6486039328594845,0.6422368513409757,1.9435105069306264,1.7682381777725837,1.6240955070906595,1.0
1.223836716323203,0.15060717207368035,1.0,0.0,1.0,4.0,2.0,0.0,2.581976337305366,2.0439705333961915,1.1681123394933344,2.0568185056801567,1.3066553204894045,2.0,2.0,-0.1614498322332379,5.0,0.3790662125850475,-0.2934132476405738,-0.44195761104779385,1.4056208218923456,-0.29513196347750037,-0.95889934738834,-0.9905008979555368,-1.3816606917305345,1.0
1.223836716323203,-1.941955970071739,1.0,0.0,2.0,0.0,2.0,0.0,-1.67537843454385,-0.41011797930211935,-0.8319317726373797,-2.006027847203265,-0.002880210111291631,0.0,2.0,0.07764742664589735,5.0,0.4766093653776328,-1.7499410138109854,-0.2914595708730563,-1.4602288294463424,-0.29513196347750037,-0.653382520617923,-0.5549105175774124,-0.8684828041269159,4.0
